[Age]
	- the Middle Ages (n)中古世紀
	- Early Modern period (n)近世，又譯近代早期，歷史學上的一種分期法，指中世紀之後
	- zeitgeist (n)時代精神
	- Enlightenment (n)啟蒙運動/啟蒙時代，指一場在17世紀及18世紀於歐洲發生的哲學及文化運動，該運動相信理性發展知識可以解決人類實存的基本問題
	- neoclassic, neoclassical (adj)新古典主義的 --> neoclassicism (n)新古典主義
	- Lost Generation (n)迷惘的一代，又稱迷失的一代、失落的一代，通常指在第一次世界大戰期間成年的人

[Archaeology]
	- heavy bombardment (n)後期重轟炸期，又稱晚期重轟炸，是指約於41億年前至38億年前，即於地球地質年代中的冥古宙及太古宙前後，推斷在月球上發生不成比例的大量小行星撞擊的事件，在地球、水星、金星及火星亦同樣發生。
	+ Gondwanaland (n)岡瓦那大陸
	+ Laurasia (n)勞拉西亞大陸
	- the Tethys Sea (n)特提斯洋，又名古地中海，是個中生代時期的海洋，位於勞亞大陸與岡瓦納大陸之間
	- Levant (n)黎凡特，是歷史上一個模糊的地理名稱，廣義指的是中東托魯斯山脈以南、地中海東岸、阿拉伯沙漠以北和上美索不達米亞以西的一大片地區
	+ Cambrian (n)寒武紀(5.31～4.85億年前，顯生宙的開始，名字來自於英國威爾斯的一個古代地名羅馬名稱)
	- Tommotian (n)寒武紀第二期 (大約位於5.29～5.21億年前)
	- Permian /ˈpəːmɪən/ (n)二疊紀(2.99～2.52億年前，古生代的最後一個地質時代，在石炭紀、三疊紀之間)
	+ Mesozoic /ˌmɛsə(ʊ)ˈzəʊɪk/ (n)中生代(可分為三疊紀，侏羅紀和白堊紀三個地質年代)
	- Triassic /trʌɪˈasɪk/ (n)三疊紀(2.51億至2.01億年前，位於二疊紀和侏羅紀之間)
	- Jurassic /dʒʊˈrasɪk/ (n)侏羅紀(約2.01億年前到1.45億年前，侏羅紀是中生代的第二個紀，界於三疊紀和白堊紀之間)
	+ Cretaceous /krɪˈteɪʃəs/ (n)白堊紀(約1.45億年前到0.65億年前，中生代的最後一個紀，長達8000萬年，是顯生宙的最長一個階段)
	- Cenozoic /ˌsiːnəˈzəʊɪk/ (n)新生代
	- Tertiary (n)第三紀，古近紀及新近紀的舊稱 <-- tertiary /ˈtəːʃ(ə)ri/ (adj)第三的, [醫生]第三期的
	- Pliocene (n)上新世(地質時代中新近紀的最新的一個世，它從距今530萬年開始，距今260萬年結束)
	+ Pleistocene /ˈplʌɪstəsiːn/ (n)更新世，亦稱洪積世，時間自2,588,000年前到11,700年前，為地質時代中新生代第四紀的早期
	+ Holocene (n)全新世，是最年輕的地質年代，從11700年前開始，根據傳統的地質學觀點，全新世一直持續至今
	- the glacier maximum (n)巔冰期/冰盛期，是指末次冰期中氣候最為寒冷、冰川規模達到最大的時期
	- the Little Ice Age (n)小冰期，是指一段在中世紀溫暖時期之後開始，全球氣溫出現下降的現象，時間約在自1550年至1770年這220年間
	+ the Bering Land Bridge == Beringia (n)白令陸橋，位於白令海，伸延至極限時長達1600公里
	- Laurentide (n)勞倫太德冰蓋，一塊巨大的冰層，覆蓋了數百萬平方公里，包括加拿大大部分地區和美國北部的大部分地區
	- Cordilleran (n)科迪勒拉冰蓋，在過去約260萬年的冰川期間定期覆蓋北美大部分地區
	- tablet (n)刻寫板, 平板電腦, 便箋
	- drill core (n)岩芯鑽頭的挖掘物 == The long cylinder of material obtained by use of a core drill
	- ice core (n)冰芯，通常從冰蓋或高山冰川中移除的岩心樣品
	- coprolite (n)糞化石
	- periodize (v)歷史分期 --> periodization (n)歷史分期
	- Clovis (n)克洛維斯，是北美洲一種史前的古印第安人文化

[Africa]
	+ pharaoh /ˈfɛːrəʊ/ 法老
	- Pharaoh Khufu (n)古夫，埃及古王國時期的一位法老。他的統治期從公元前2589年至公元前2566年，是埃及第四王朝的第二位法老
	+ pyramid /ˈpɪrəmɪd/ (n)金字塔, 角錐形物 (v)使成尖塔形
	- Upper Egypt (n)上埃及，尼羅河兩岸的土地，在努比亞和下游之間延伸到下埃及
	- Lower Egypt (n)下埃及，埃及最北端的地區，由上埃及和地中海之間的肥沃的尼羅河三角洲組成 - 從現代開羅南部的El Aiyat和Dahshur。歷史上，尼羅河在下埃及分裂成三角洲的七個分支
	- Memphis (n)孟菲斯，諾姆─阿納赫奇的都城，也是下埃及的第一個諾姆
	- predynastic (n)前王朝時期，前王朝時期是埃及文明的第一時期。約前40世紀，埃及人開始在各地建立城邦如是開始。直至前31世紀美尼斯統一上下埃及，前王朝時期結束，早王朝時期開始。
	- Early Dynastic Period (n)早王朝時期，大約在公元前3150年，上下埃及的統一標誌著古埃及早王朝時期的開始。早王朝時期包括了第一王朝與第二王朝，時間由前王朝時期直至公元前2686年
	- Hierakonpolis (n)希拉孔波利斯，現名考姆艾哈邁爾，位於埃及亞斯文省，為史前上埃及政治、宗教和歷史中心，是埃及早期歷史中最重要的遺址
	- Hyksos (n)西克索人(意為「外來者」，是指古代西亞的一個部族聯盟，他們推翻了埃及虛弱的第十三王朝，統治了中和下埃及一百多年)

	- Saladin (n)薩拉丁，埃及阿尤布王朝的第一位蘇丹及敘利亞的第一位蘇丹薩拉丁是埃及歷史的民族英雄，因為他在阿拉伯人對抗十字軍東征的過程中，表現出卓越的領袖作為、騎士風度、軍事才能，聞名於基督徒和穆斯林世界
	- Nelson Mandela (n)納爾遜·曼德拉，是南非著名的反種族隔離革命家、政治家和慈善家，亦被廣泛視作南非的國父


[Europe]
	- Minoan (n)米諾斯文明，是愛琴海地區的古代文明，出現於古希臘，邁錫尼文明之前的青銅時代
	- the Aegean (n)愛琴文明，希臘及愛琴地區古代文明的總稱，曾被稱為「邁錫尼文明」，後續的發現證明邁錫尼在愛琴文明的早期並不占中心的地位
	- Thales (n)泰利斯，是古希臘時期的哲學家和科學家，亦是希臘最早的前蘇格拉底哲學學派之一，米利都學派的創始人，希臘七賢之一
	- Anaximander (n)阿那克西曼德，米利都人，古希臘哲學家。他是前蘇格拉底時期的米利都學派第二代自然哲學家，上承泰勒斯，下啟阿那克西美尼
	- Anaximenes (n)阿那克西美尼，是一位活躍在公元前6世紀後半期的前蘇格拉底時期的古希臘哲學家，同時他也是米利都學派的第三位學者
	- Miletus (n)米利都，位於安納托利亞西海岸線上的一座古希臘城邦，靠近米安得爾河口，愛奧尼亞十二城邦之一
	- Greco-Roman (n)希臘羅馬
	- Gaul (n)高盧，古羅馬人把居住在現今西歐的法國、比利時、義大利北部、荷蘭南部、瑞士西部和德國南部萊茵河西岸一帶的凱爾特人統稱為高盧人
	- Stuart monarchy (n)斯圖亞特王朝，是1371年至1714年間統治蘇格蘭和1603年至1714年間統治英格蘭和愛爾蘭的王朝
	- conquistador /kɒnˈkwɪstədɔː/ (n)征服者(15世紀至17世紀間，到達並征服美洲新大陸及亞洲太平洋等地區的西班牙與葡萄牙軍人、探險家)
	- Christopher Columbus /kəˈlʌmbəs/ (n)克里斯多福·哥倫布
	- the Glorious Revolution (n)光榮革命，是英國一場政變，導因於英國國王與英國國會權力之爭以及基督教新舊教之爭，發生於1688年到1689年
	- the Duchess of Sussex (n)薩塞克斯公爵夫人
	- the Home Secretary (n)內政大臣 
	- Buckingham Palace (n)白金漢宮，是英國君主位於倫敦的主要寢宮及辦公處
	- the Louvre (n)羅浮宮
	- Renaissance (n)文藝復興
	- Big Bang (n)金融大改革/金融大爆炸，特指發生在1986年倫敦金融城的政策變革。該變革旨在大幅度減少監管
	- the Observer (n)觀察家報，英國的一份報紙。於每周周日發行。 觀察家報實際上是周一到周六發行的衛報的周日版
	- 1992 Manchester bombing (n)1992年曼徹斯特爆炸案
	- 1996 Manchester bombing (n)1996年曼徹斯特爆炸案，是愛爾蘭共和軍（IRA）於1996年6月15日在英國曼徹斯特市中心發起的一場恐怖襲擊。事件中，一枚炸彈被人放置在麵包車裏。在炸彈引爆前約90分鐘，愛爾蘭共和軍曾打電話作事先警告，令至少7.5萬因而撤離的人倖免於難

[America]
	- Olmecs (n)奧爾梅克文明，已知的最古老的美洲文明之一。它存在和繁盛於公元前1200年到公元前400年的中美洲
	- Louisiana Purchase (n)路易斯安那購地，是美國於1803年以大約每英畝三美分向法國購買超過529,911,680英畝土地的交易案
	- Gold Rush (n)淘金潮，又稱淘金熱
